ms,s,p,v,dv0,dv1,dv2,dv3,sum
220.0,0.22,-4.27,0.0,0.36,0.11,0.27,0.09,0.83
322.0,0.322,1.03,4.56,0.31,0.06,0.22,0.0,0.59
425.0,0.425,-3.84,0.0,0.27,0.12,0.16,0.04,0.5900000000000001
528.0,0.528,-0.47,0.0,0.31,0.12,0.24,0.0,0.6699999999999999
648.0,0.648,-0.27,0.0,0.29,0.15,0.27,0.01,0.72
749.0,0.749,0.98,4.44,0.3,0.19,0.11,0.04,0.64
852.0,0.852,-4.27,0.0,0.29,0.11,0.18,0.01,0.59
955.0,0.955,1.65,5.77,0.38,0.11,0.1,0.0,0.59
1057.0,1.057,0.86,4.16,0.31,0.07,0.19,0.02,0.5900000000000001
1160.0,1.16,1.37,5.26,0.33,0.11,0.2,0.03,0.67
1262.0,1.262,-0.9,0.0,0.31,0.1,0.22,0.0,0.63
1366.0,1.366,0.64,3.58,0.31,0.11,0.09,0.0,0.51
1468.0,1.468,-4.26,0.0,0.36,0.07,0.32,0.08,0.83
1570.0,1.57,1.15,4.8,0.31,0.12,0.16,0.0,0.59
1673.0,1.673,-4.27,0.0,0.31,0.15,0.19,0.05,0.7
1775.0,1.775,1.99,6.33,0.42,0.1,0.19,0.0,0.71
1878.0,1.878,-0.47,0.0,0.32,0.14,0.21,0.09,0.76
1979.0,1.979,0.93,4.31,0.27,0.16,0.09,0.05,0.5700000000000001
2083.0,2.083,-4.05,0.0,0.39,0.08,0.19,0.06,0.72
2184.0,2.184,0.93,4.31,0.4,0.05,0.19,0.0,0.64
2285.0,2.285,-0.9,0.0,0.31,0.09,0.28,0.11,0.79
2385.0,2.385,1.15,4.8,0.31,0.08,0.22,0.02,0.63
2487.0,2.487,2.33,6.85,0.38,0.06,0.18,0.0,0.62
2588.0,2.588,-0.27,0.0,0.34,0.08,0.29,0.09,0.7999999999999999
2689.0,2.689,0.35,2.67,0.36,0.07,0.24,0.0,0.6699999999999999
2790.0,2.79,-0.27,0.0,0.4,0.07,0.21,0.0,0.68
2890.0,2.89,0.24,2.18,0.34,0.11,0.15,0.06,0.6599999999999999
2992.0,2.992,1.26,5.04,0.32,0.07,0.21,0.0,0.6
3093.0,3.093,0.81,4.03,0.33,0.12,0.28,0.07,0.8
3194.0,3.194,-4.27,0.0,0.28,0.1,0.18,0.04,0.6000000000000001
3295.0,3.295,0.42,2.89,0.26,0.16,0.12,0.0,0.54
3396.0,3.396,-2.37,0.0,0.37,0.12,0.14,0.09,0.72
3497.0,3.497,0.92,4.3,0.32,0.14,0.12,0.0,0.5800000000000001
3602.0,3.602,-1.74,0.0,0.35,0.07,0.22,0.0,0.64
3702.0,3.702,-1.95,0.0,0.42,0.1,0.19,0.0,0.71
3803.0,3.803,1.88,6.15,0.42,0.06,0.18,0.0,0.6599999999999999
3904.0,3.904,0.87,4.17,0.31,0.05,0.18,0.0,0.54
4005.0,4.005,0.18,1.92,0.37,0.11,0.17,0.03,0.68
4107.0,4.107,0.58,3.42,0.35,0.12,0.22,0.0,0.69
4208.0,4.208,-1.32,0.0,0.36,0.11,0.17,0.06,0.7
4310.0,4.31,1.49,5.47,0.34,0.05,0.29,0.0,0.6799999999999999
4411.0,4.411,0.35,2.67,0.34,0.13,0.22,0.03,0.7200000000000001
4512.0,4.512,-4.27,0.0,0.37,0.1,0.18,0.0,0.6499999999999999
4613.0,4.613,0.75,3.88,0.37,0.09,0.12,0.0,0.58
4714.0,4.714,-4.27,0.0,0.29,0.12,0.17,0.04,0.62
4814.0,4.814,0.92,4.3,0.36,0.12,0.12,0.0,0.6
4916.0,4.916,-3.21,0.0,0.39,0.03,0.21,0.0,0.63
5019.0,5.019,0.81,4.03,0.31,0.07,0.16,0.0,0.54
5121.0,5.121,1.55,5.57,0.36,0.1,0.25,0.07,0.78
5222.0,5.222,0.42,2.89,0.27,0.12,0.25,0.18,0.8200000000000001
5323.0,5.323,1.32,5.15,0.34,0.1,0.24,0.0,0.68
5425.0,5.425,-1.32,0.0,0.4,0.09,0.23,0.0,0.72
5525.0,5.525,-1.95,0.0,0.33,0.11,0.31,0.12,0.87
5625.0,5.625,0.18,1.92,0.38,0.07,0.25,0.0,0.7
5727.0,5.727,-0.9,0.0,0.39,0.06,0.26,0.0,0.71
5827.0,5.827,-2.37,0.0,0.35,0.11,0.17,0.0,0.63
5928.0,5.928,0.92,4.3,0.34,0.08,0.21,0.0,0.63
6030.0,6.03,0.18,1.92,0.32,0.12,0.23,0.07,0.74
6131.0,6.131,-4.27,0.0,0.33,0.09,0.32,0.13,0.87
6232.0,6.232,1.72,5.87,0.39,0.09,0.25,0.0,0.73
6333.0,6.333,0.13,1.61,0.36,0.11,0.23,0.03,0.73
6437.0,6.437,-2.79,0.0,0.33,0.14,0.22,0.05,0.7400000000000001
6538.0,6.538,1.03,4.56,0.31,0.18,0.08,0.02,0.59
