0.000000	-0.000000	0.000000	-44.849079	15.058491	47.309597
1.000000	-12.458077	4.182914	-44.847775	15.050718	47.305885
2.000000	-24.915792	8.363669	-44.847767	17.791803	48.248009
3.000000	-37.373505	13.305837	-40.363373	17.791805	44.110661
4.000000	-48.585552	18.248005	-40.363426	17.791803	44.110706
5.000000	-59.797615	23.190172	-44.848167	16.423206	47.760651
6.000000	-72.255440	27.752174	-40.363415	17.791809	44.110699
7.000000	-83.467499	32.694344	-40.363415	16.423201	43.576675
8.000000	-94.679558	37.256344	-40.363468	16.423201	43.576729
9.000000	-105.891632	41.818344	-40.363468	19.160404	44.680317
10.000000	-117.103706	47.140678	-40.363247	16.423214	43.576527
11.000000	-128.315720	51.702682	-31.393763	17.791796	36.084850
12.000000	-137.036209	56.644848	-44.848331	19.160404	48.769806
13.000000	-149.494080	61.967182	-35.878437	17.791822	40.047611
14.000000	-159.460312	66.909355	-49.333008	19.160404	52.923214
15.000000	-173.163925	72.231689	-35.878654	19.160404	40.674301
16.000000	-183.130219	77.554024	-44.848167	20.528997	49.323402
17.000000	-195.588043	83.256523	-35.878654	19.160404	40.674301
18.000000	-205.554337	88.578857	-40.363327	20.529190	45.284058
19.000000	-216.766373	94.281410	-40.363327	21.897429	45.920536
20.000000	-227.978409	100.364029	-35.878601	21.897593	42.033066
21.000000	-237.944687	106.446693	-35.878601	19.160404	40.674255
22.000000	-247.910965	111.769028	-40.363388	20.529026	45.284039
23.000000	-259.123016	117.471535	-40.363327	16.423187	43.576591
24.000000	-270.335052	122.033531	-35.878601	16.423214	39.458790
25.000000	-280.301331	126.595535	-44.848278	15.054620	47.307606
26.000000	-292.759186	130.777374	-35.878490	21.897564	42.032955
27.000000	-302.725433	136.860031	-35.878712	17.791809	40.047852
28.000000	-312.691742	141.802200	-44.848167	15.054620	47.307503
29.000000	-325.149567	145.984039	-44.848167	19.160486	48.769688
30.000000	-337.607391	151.306396	-49.333008	17.791698	52.443207
31.000000	-351.311005	156.248535	-44.848278	21.897730	49.908703
32.000000	-363.768860	162.331238	-44.848167	20.528889	49.323357
33.000000	-376.226685	168.033707	-49.333118	24.634809	55.141911
34.000000	-389.930328	174.876709	-44.848167	27.372053	52.541294
35.000000	-402.388153	182.480057	-40.363327	34.214996	52.913742
36.000000	-413.600189	191.984222	-31.393763	35.583618	47.452736
37.000000	-422.320679	201.868561	-31.393763	36.952183	48.487446
38.000000	-431.041168	212.133057	-26.908924	38.320808	46.824936
39.000000	-438.515869	222.777725	-31.393763	36.952240	48.487488
40.000000	-447.236359	233.042236	-31.393763	32.846375	45.436249
41.000000	-455.956848	242.166229	-31.393763	26.003429	40.764526
42.000000	-464.677338	249.389404	-35.878490	21.897619	42.032986
43.000000	-474.643585	255.472076	-31.393763	15.054565	34.816780
44.000000	-483.364075	259.653900	-35.878601	5.474378	36.293842
45.000000	-493.330353	261.174561	-31.393763	1.368677	31.423584
46.000000	-502.050842	261.554749	-31.393763	0.000000	31.393763
47.000000	-510.771332	261.554749	-31.393763	-2.737244	31.512869
48.000000	-519.491821	260.794403	-26.908812	-4.105811	27.220247
49.000000	-526.966492	259.653900	-17.939356	-4.105811	18.403210
50.000000	-531.949646	258.513397	-17.939356	-2.737134	18.146967
51.000000	-536.932800	257.753082	-8.969458	-2.737244	9.377829
52.000000	-539.424316	256.992737	-8.969678	-1.368567	9.073483
53.000000	-541.915894	256.612579	-8.969678	0.000000	8.969678
54.000000	-544.407471	256.612579	-4.484839	-2.737244	5.254168
55.000000	-545.653259	255.852234	-4.484839	0.000000	4.484839
56.000000	-546.899048	255.852234	0.000000	0.000000	0.000000
57.000000	-546.899048	255.852234	0.000000	0.000000	0.000000
58.000000	-546.899048	255.852234	0.000000	0.000000	0.000000
59.000000	-546.899048	255.852234	0.000000	0.000000	0.000000
60.000000	-546.899048	255.852234	0.000000	-1.368567	1.368567
61.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
62.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
63.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
64.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
65.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
66.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
67.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
68.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
69.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
70.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
71.000000	-546.899048	255.472076	0.000000	0.000000	0.000000
72.000000	-546.899048	255.472076	-4.484839	-1.368567	4.689003
73.000000	-548.144836	255.091919	-4.484839	0.000000	4.484839
74.000000	-549.390625	255.091919	-4.484839	-1.368677	4.689036
75.000000	-550.636414	254.711731	0.000000	0.000000	0.000000
76.000000	-550.636414	254.711731	-4.484839	0.000000	4.484839
77.000000	-551.882202	254.711731	0.000000	0.000000	0.000000
78.000000	-551.882202	254.711731	0.000000	-1.368567	1.368567
79.000000	-551.882202	254.331573	0.000000	0.000000	0.000000
80.000000	-551.882202	254.331573	0.000000	0.000000	0.000000
81.000000	-551.882202	254.331573	0.000000	0.000000	0.000000
82.000000	-551.882202	254.331573	0.000000	0.000000	0.000000
83.000000	-551.882202	254.331573	0.000000	0.000000	0.000000
84.000000	-551.882202	254.331573	-13.454297	-1.368622	13.523728
85.000000	-555.619507	253.951401	-4.485059	-1.368622	4.689230
86.000000	-556.865356	253.571228	-8.969458	0.000000	8.969458
87.000000	-559.356873	253.571228	-4.484839	-1.368567	4.689003
88.000000	-560.602661	253.191071	-4.484839	-2.737189	5.254140
89.000000	-561.848450	252.430740	-13.454516	0.000000	13.454516
90.000000	-565.585815	252.430740	-4.484839	0.000000	4.484839
91.000000	-566.831604	252.430740	-8.969678	-2.737244	9.378039
92.000000	-569.323181	251.670395	-8.969458	-1.368567	9.073266
93.000000	-571.814697	251.290237	-13.454516	-2.737189	13.730121
94.000000	-575.552063	250.529907	-8.969678	-1.368622	9.073491
95.000000	-578.043640	250.149734	-8.969678	0.000000	8.969678
96.000000	-580.535217	250.149734	-4.484839	-2.737189	5.254140
97.000000	-581.781006	249.389404	0.000000	0.000000	0.000000
98.000000	-581.781006	249.389404	-4.484839	0.000000	4.484839
99.000000	-583.026794	249.389404	-4.484839	0.000000	4.484839
100.000000	-584.272583	249.389404	0.000000	0.000000	0.000000
101.000000	-584.272583	249.389404	-4.484839	-2.737189	5.254140
102.000000	-585.518372	248.629074	-8.969458	0.000000	8.969458
103.000000	-588.009888	248.629074	0.000000	0.000000	0.000000
104.000000	-588.009888	248.629074	-8.969678	-2.737244	9.378039
105.000000	-590.501465	247.868729	-8.969678	0.000000	8.969678
106.000000	-592.993042	247.868729	-4.484839	-1.368567	4.689003
107.000000	-594.238831	247.488571	-4.484839	0.000000	4.484839
108.000000	-595.484619	247.488571	-4.484839	-1.368622	4.689020
109.000000	-596.730408	247.108398	-4.484839	0.000000	4.484839
110.000000	-597.976196	247.108398	0.000000	0.000000	0.000000
111.000000	-597.976196	247.108398	-8.969678	0.000000	8.969678
112.000000	-600.467773	247.108398	0.000000	0.000000	0.000000
113.000000	-600.467773	247.108398	0.000000	-1.368622	1.368622
114.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
115.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
116.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
117.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
118.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
119.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
120.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
121.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
122.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
123.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
124.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
125.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
126.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
127.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
128.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
129.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
130.000000	-600.467773	246.728226	0.000000	0.000000	0.000000
131.000000	-600.467773	246.728226	-8.969458	-1.368567	9.073266
132.000000	-602.959290	246.348068	0.000000	0.000000	0.000000
133.000000	-602.959290	246.348068	0.000000	0.000000	0.000000
134.000000	-602.959290	246.348068	0.000000	0.000000	0.000000
135.000000	-602.959290	246.348068	-4.484839	0.000000	4.484839
136.000000	-604.205078	246.348068	0.000000	0.000000	0.000000
137.000000	-604.205078	246.348068	-4.484839	-2.737189	5.254140
138.000000	-605.450867	245.587738	-4.484839	0.000000	4.484839
139.000000	-606.696655	245.587738	-4.484839	0.000000	4.484839
140.000000	-607.942444	245.587738	-8.969678	0.000000	8.969678
141.000000	-610.434021	245.587738	0.000000	-2.737244	2.737244
142.000000	-610.434021	244.827393	-8.969678	0.000000	8.969678
143.000000	-612.925598	244.827393	-4.484839	0.000000	4.484839
144.000000	-614.171387	244.827393	0.000000	0.000000	0.000000
145.000000	-614.171387	244.827393	0.000000	0.000000	0.000000
146.000000	-614.171387	244.827393	0.000000	0.000000	0.000000
147.000000	-614.171387	244.827393	0.000000	0.000000	0.000000
148.000000	-614.171387	244.827393	-4.484839	0.000000	4.484839
149.000000	-615.417175	244.827393	-4.484839	-2.737189	5.254140
150.000000	-616.662964	244.067062	-4.484619	-1.368567	4.688793
151.000000	-617.908691	243.686905	-4.484839	0.000000	4.484839
152.000000	-619.154480	243.686905	-4.484839	-1.368622	4.689020
153.000000	-620.400269	243.306732	-4.484839	0.000000	4.484839
154.000000	-621.646057	243.306732	-8.969678	-1.368622	9.073491
155.000000	-624.137634	242.926559	-8.969678	-1.368567	9.073483
156.000000	-626.629211	242.546402	-4.484839	0.000000	4.484839
157.000000	-627.875000	242.546402	-4.484839	0.000000	4.484839
158.000000	-629.120789	242.546402	-8.969678	-1.368622	9.073491
159.000000	-631.612366	242.166229	-8.969458	0.000000	8.969458
160.000000	-634.103882	242.166229	0.000000	-1.368567	1.368567
161.000000	-634.103882	241.786072	-8.969678	0.000000	8.969678
162.000000	-636.595459	241.786072	0.000000	-2.737134	2.737134
163.000000	-636.595459	241.025757	0.000000	0.000000	0.000000
164.000000	-636.595459	241.025757	-8.969678	0.000000	8.969678
